hRideF,hRideR,aRollAbs,CLiftBodyF,CLiftBodyR,CDragBody
-0.002654369,0.070993282,0.003328467,1.90616262,2.034353733,0.819639623
-0.009514281,0.088047601,0.014878982,2.128252506,1.943626359,0.878608513
0.000537285,0.090153083,0.016133314,2.016959667,2.160629418,0.882671571
0.004207284,0.084580891,0.016293684,1.915504217,2.165675323,0.859980742
0.002992257,0.082023613,0.01626428,1.908603549,2.12350122,0.850875655
0.001849051,0.07973963,0.016228292,1.902839422,2.08512187,0.843412638
-0.000500355,0.07397794,0.000116887,1.914896369,2.094424248,0.819098711
-0.00264884,0.070921168,0.000118031,1.91211307,2.045230627,0.816287935
-0.004259248,0.068637528,1.44E-05,1.909948349,2.005186319,0.81410414
-0.005540498,0.066877112,4.98E-06,1.908338904,1.971232891,0.812496543
-0.006575505,0.065573171,6.53E-06,1.907975435,1.943005562,0.811347067
-0.007415027,0.064654291,5.17E-08,1.908912897,1.919998765,0.810575068
-0.00809104,0.064033106,3.18E-06,1.910716176,1.901564837,0.810102522
-0.008644145,0.063577734,1.51E-06,1.912664652,1.886469007,0.809776068
-0.009116092,0.063258439,0.000115845,1.914715409,1.873426557,0.809673488
-0.012825455,0.091392741,0.002347201,2.215601921,1.940087887,0.874820404
0.003127167,0.109376699,0.002446316,2.186031818,2.382342258,0.934436182
0.014175957,0.112187356,0.01134378,2.070181646,2.447646328,0.968069549
0.0164079,0.107368253,0.010064184,2.029614664,2.455357396,0.951760903
0.013490372,0.09505301,3.56E-07,2.011991599,2.423661125,0.89460629
-0.0038383,0.082204595,0.003317609,2.024384022,2.058435928,0.838786605
-0.010761963,0.099979028,0.014873909,2.25132823,2.006886032,0.922268517
-0.000302058,0.101401463,0.016102318,2.128948689,2.231001449,0.923518497
0.003397803,0.095726445,0.016240818,2.027193546,2.252461474,0.900302718
0.002102775,0.093209989,0.016211098,2.021957397,2.215051113,0.891336366
0.000883135,0.090959713,0.016173063,2.017729044,2.178213238,0.883374363
-0.001552052,0.085146852,0.000116196,2.030633211,2.143265698,0.845143908
-0.003823888,0.082127303,0.000117391,2.030159712,2.068856067,0.835255819
-0.005536491,0.079874106,1.43E-05,2.029847145,2.010739326,0.828098238
-0.006904538,0.078141585,4.95E-06,2.029793262,1.978071094,0.826558888
-0.008011318,0.076862328,6.50E-06,2.030697584,1.950440168,0.825467765
-0.008906032,0.075942531,5.09E-08,2.032402277,1.92751205,0.824716806
-0.009610959,0.075200528,3.16E-06,2.033498287,1.90885365,0.824110806
-0.010186747,0.074643344,1.50E-06,2.034814358,1.893410563,0.823671281
-0.010686832,0.074312121,0.000115165,2.037114859,1.87986505,0.823564827
-0.014066362,0.103501767,0.002350107,2.338106155,1.99327547,0.918647872
0.002690703,0.120152019,0.002445377,2.284910202,2.411496128,0.973241737
0.014018025,0.122469261,0.01129729,2.159635119,2.474964957,1.004916765
0.016266929,0.117726661,0.010014366,2.120188664,2.494513347,0.98875106
0.013130692,0.105762824,3.56E-07,2.108053122,2.491166019,0.932182983
-0.005037707,0.093972422,0.00331115,2.145828724,2.142895117,0.881347988
-0.012032253,0.112520546,0.014879506,2.377957344,2.038645991,0.968550923
-0.001141143,0.11300575,0.016079249,2.242315292,2.27353094,0.965904857
0.00258964,0.107211277,0.016199239,2.140210152,2.312239527,0.942060262
0.00121166,0.104777865,0.016169544,2.137038231,2.279669055,0.933374109
-8.75E-05,0.102601722,0.016130339,2.134728193,2.246957227,0.925669055
-0.002608025,0.096796043,0.000115754,2.148771763,2.223903239,0.887210801
-0.005013635,0.093885347,0.000117024,2.151348829,2.15361404,0.877765475
-0.00683749,0.091720946,1.42E-05,2.153493643,2.096957088,0.870671422
-0.008300483,0.090066329,4.94E-06,2.15551424,2.049548702,0.865333904
-0.015322095,0.116219066,0.002354268,2.463022709,2.014553868,0.964677385
0.002263264,0.131066337,0.002443218,2.382737398,2.415015232,1.012562247
0.013862286,0.132789418,0.011253088,2.247675337,2.478642043,1.04205715
0.016128916,0.128127366,0.009967516,2.209425817,2.509623917,1.026022505
0.012775921,0.116602786,3.56E-07,2.203425283,2.533251407,0.970234632
0.003273402,0.069002762,0.003371827,1.815559626,2.126555681,0.814836323
-0.003611959,0.08537598,0.015052028,2.032359123,2.0485466,0.865706545
0.006135522,0.088954777,0.016325643,1.945695134,2.232675324,0.878327067
0.009826519,0.083639652,0.016498143,1.880237326,2.223485986,0.865471429
0.008673393,0.08091069,0.016468966,1.86051109,2.184548676,0.852986089
0.007591701,0.078450643,0.016434696,1.84252742,2.161265135,0.845358588
0.005305442,0.072378986,0.000119525,1.831701543,2.178480625,0.815584279
0.003268753,0.068941526,0.000120703,1.821946979,2.137330055,0.811546504
0.001757215,0.06633652,1.47E-05,1.816249609,2.103224277,0.808936715
0.000557658,0.064351708,5.10E-06,1.812100291,2.074121952,0.807027042
-0.000450129,0.063186362,6.69E-06,1.813197017,2.05089736,0.806033015
-0.00126661,0.062355746,5.35E-08,1.81509757,2.031983137,0.805357695
-0.001907506,0.061683558,3.25E-06,1.816327453,2.016559124,0.804809868
-0.002425154,0.061141405,1.55E-06,1.817304134,2.003832102,0.804365098
-0.002866849,0.060744401,0.000118611,1.818481922,1.992826819,0.804157794
-0.006966713,0.088415265,0.002375333,2.121286392,2.056377818,0.861739677
0.008352075,0.108915485,0.002474878,2.147588112,2.448285861,0.938578581
0.019293271,0.11213024,0.011448039,2.049999256,2.472074257,0.977868082
0.021558322,0.107328974,0.010163172,2.009000312,2.471184549,0.961756127
0.018797109,0.094882533,3.61E-07,1.991001144,2.450215756,0.904477704
0.002085989,0.080064654,0.003358276,1.932840943,2.140609073,0.828714263
-0.004858903,0.097128637,0.015039905,2.154451609,2.123433531,0.908549056
0.005289846,0.100143418,0.016289379,2.049421828,2.309373946,0.916884932
0.009009072,0.094732262,0.016436312,1.98394955,2.315873638,0.903616255
0.007776335,0.092029713,0.016407387,1.965022572,2.282374048,0.891027995
0.006618605,0.08958789,0.016370878,1.947739662,2.249045131,0.879602894
0.004245703,0.08343859,0.000118697,1.943935633,2.219764393,0.836718778
0.002090098,0.080000915,0.000119892,1.939081073,2.150960794,0.825289336
0.000480617,0.07739044,1.46E-05,1.934929013,2.120269299,0.822711289
-0.000795781,0.075352289,5.06E-06,1.931521773,2.093398333,0.820768476
-0.001846037,0.073992006,6.64E-06,1.931488991,2.070632696,0.819557488
-0.002714985,0.073158428,5.26E-08,1.934108615,2.0518291,0.818899691
-0.003399571,0.072488435,3.23E-06,1.935975075,2.036460161,0.818372011
-0.003953364,0.071948119,1.53E-06,1.937473893,2.023727655,0.817943871
-0.004425199,0.071554229,0.00011774,1.939094663,2.012560129,0.817751288
-0.008208674,0.100346416,0.002377767,2.243322372,2.121716145,0.904923619
0.007912077,0.119683824,0.00247412,2.242424559,2.480207016,0.976316124
0.019134438,0.122411914,0.011398996,2.139339026,2.500314325,1.014702535
0.021415951,0.117686227,0.010110145,2.09941498,2.511198326,0.998732408
0.018436724,0.105582952,3.61E-07,2.086887765,2.519727812,0.942019442
0.000882534,0.091676489,0.003349055,2.053514957,2.234831589,0.870708529
-0.006129397,0.109477945,0.015041248,2.280158281,2.168070173,0.953865462
0.004443624,0.111687988,0.016261863,2.159921169,2.35851789,0.958275141
0.008192888,0.106163941,0.016387818,2.089075436,2.381492964,0.943179841
0.006877248,0.103529543,0.016358878,2.071337608,2.353605637,0.930620262
0.005640086,0.101145722,0.01632056,2.055123996,2.325167196,0.919203869
0.003181642,0.09497603,0.000118116,2.061637163,2.308628133,0.878389192
0.000896162,0.091606095,0.000119351,2.059533358,2.245393315,0.86725391
-0.000820796,0.089045204,1.45E-05,2.057542324,2.193769499,0.858699274
-0.002187698,0.087041825,5.04E-06,2.055858374,2.150223439,0.852076457
-0.003290956,0.085536025,6.61E-06,2.055331707,2.114514311,0.847135772
-0.004189429,0.084496103,5.18E-08,2.056523085,2.086316876,0.843772365
-0.009470115,0.112882674,0.002381885,2.368236303,2.156133615,0.950309059
0.007480793,0.130592644,0.002472571,2.336397982,2.486365754,1.014608933
0.018977789,0.1327319,0.011352549,2.227292876,2.504874082,1.051827895
0.02127648,0.128085852,0.010060383,2.188517284,2.527132386,1.035988646
0.018080926,0.116414145,3.62E-07,2.182143238,2.563802468,0.980037753
0.009182185,0.067540929,0.003417207,1.767738194,2.19402051,0.820630662
0.002265694,0.083251245,0.015228824,1.939767361,2.131324231,0.855101868
0.011730267,0.088094682,0.016520074,1.918356411,2.284028004,0.885981992
0.015445148,0.08302594,0.016708715,1.853953528,2.260761086,0.874182013
0.014350687,0.080164053,0.016679183,1.833265764,2.225114784,0.861330704
0.013327179,0.077565692,0.016646652,1.814228855,2.213131428,0.855420461
0.011101984,0.07123477,0.000122291,1.80301451,2.238544941,0.825661002
0.009168189,0.067485519,0.00012353,1.774345802,2.20481205,0.817340505
0.007745563,0.064634256,1.51E-05,1.752312397,2.176106453,0.811019683
0.006572282,0.062859505,5.22E-06,1.739158385,2.15293169,0.806564926
0.005617603,0.061599419,6.85E-06,1.73005055,2.133861542,0.803168591
0.004848593,0.060659979,5.56E-08,1.724813938,2.118240118,0.800876856
0.004246662,0.059905574,3.33E-06,1.725062728,2.105437994,0.800214887
0.003760604,0.059303205,1.59E-06,1.725309134,2.09487319,0.79968518
0.003344696,0.05885883,0.000121519,1.725906253,2.085747004,0.799411714
-0.001127616,0.085977778,0.00240325,2.029385567,2.150836199,0.850619368
0.013581206,0.108597308,0.002502545,2.126620477,2.494657548,0.947722966
0.024413537,0.112118192,0.011551237,2.028969436,2.476989479,0.987935692
0.026713021,0.107339412,0.010262773,1.987548853,2.467284715,0.972013816
0.024107285,0.094847687,3.67E-07,1.969781098,2.456720179,0.914840819
0.007991099,0.078462854,0.003401205,1.872696042,2.216417313,0.831352651
0.001019813,0.094839923,0.015207985,2.060862303,2.216359833,0.897240574
0.010878942,0.099224634,0.016478313,2.021710197,2.366286901,0.924266951
0.014619694,0.094066128,0.016636219,1.957321942,2.358026829,0.912085152
0.013446261,0.091217205,0.016608274,1.937320297,2.328388094,0.89908369
0.012347313,0.088622756,0.016573858,1.91887205,2.298509924,0.887223278
0.010033858,0.082189925,0.000121337,1.907319079,2.27555597,0.841896299
0.007985737,0.078407243,0.000122558,1.879261695,2.227315187,0.828108927
0.006471035,0.075506009,1.49E-05,1.857464838,2.20304203,0.821547848
0.005242709,0.073518157,5.18E-06,1.842757573,2.181660175,0.816728828
0.004225343,0.072239615,6.80E-06,1.841198921,2.163678646,0.815026343
0.003405563,0.071286939,5.44E-08,1.842464805,2.148679018,0.814205885
0.002762411,0.070518367,3.30E-06,1.843193889,2.136326551,0.81354332
0.0022427,0.069901638,1.57E-06,1.843801975,2.126059532,0.813009858
0.001798907,0.069445997,0.000120468,1.844698787,2.117019176,0.812732697
-0.002367736,0.097739659,0.002405006,2.150683165,2.226977221,0.893186895
0.013138082,0.119356513,0.002501791,2.22145393,2.529112389,0.985419232
0.024253877,0.122398712,0.011499405,2.11812361,2.506114561,1.024758289
0.026569545,0.117694527,0.010206292,2.077734274,2.50810597,1.008976971
0.02374669,0.105536602,3.67E-07,2.065402749,2.527955671,0.952341026
0.0067841,0.089928806,0.003389381,1.981017244,2.304472945,0.866300651
-0.000250425,0.107013956,0.01520271,2.185647488,2.272243038,0.941753988
0.010026461,0.110710405,0.016446002,2.126640512,2.42127141,0.964042912
0.013795793,0.10544508,0.016579721,2.062153503,2.428749992,0.951394915
0.012539732,0.102650478,0.016552202,2.043247537,2.40538583,0.938372
0.011361616,0.100099139,0.016515696,2.025770483,2.38105465,0.926466243
0.008961964,0.093620613,0.000120624,2.014274591,2.371568542,0.880642258
0.006788151,0.089869261,0.00012185,1.987478725,2.314982526,0.862935897
0.005170322,0.086979754,1.48E-05,1.966538103,2.267964243,0.849323638
0.003889179,0.084714562,5.15E-06,1.960305691,2.228063085,0.841325934
0.002814436,0.083353318,6.76E-06,1.961184382,2.198369964,0.836890634
0.001940229,0.082403183,5.35E-08,1.963271379,2.174977532,0.83383852
0.001252771,0.081633516,3.29E-06,1.964635849,2.155786728,0.831364388
0.000696989,0.081011809,1.56E-06,1.965719938,2.139942749,0.829362835
0.000223446,0.080551505,0.000119675,1.966997385,2.126630594,0.827997875
-0.00363061,0.110100798,0.002408722,2.275182486,2.273214704,0.937936486
0.012703453,0.130257323,0.002500497,2.315501196,2.537730376,1.023680662
0.024096414,0.132717595,0.011450474,2.205905097,2.511538837,1.061871109
0.026428832,0.12809211,0.010153346,2.166620693,2.524831016,1.046220819
0.023390427,0.116356842,3.67E-07,2.160434937,2.573760904,0.990319225
-0.012243229,0.055083692,0.003270855,1.864326119,1.734936595,0.804629922
-0.018957758,0.072159842,0.014539227,2.089815855,1.582381248,0.847019076
-0.0090174,0.07186839,0.0158114,1.965025067,1.844844699,0.842054963
-0.00544343,0.0659407,0.015999526,1.861923814,1.901894808,0.83203721
-0.006637831,0.063813917,0.015970791,1.857050419,1.867775083,0.829568267
-0.007767076,0.061969765,0.015936568,1.853593469,1.834395051,0.82747972
-0.010070715,0.057117149,0.00011347,1.866297245,1.814166188,0.802697062
-0.012230575,0.054982383,0.000114483,1.869349837,1.745746613,0.8009969
-0.013863462,0.053462081,1.38855E-05,1.872326016,1.692268729,0.799736023
-0.015172795,0.052348353,4.8118E-06,1.875288486,1.648329735,0.798915505
-0.016236207,0.051577576,6.30736E-06,1.878798604,1.61262548,0.798417211
-0.017098552,0.05106543,4.98E-08,1.88265121,1.583937883,0.798142314
-0.017778628,0.050649054,3.06406E-06,1.885468245,1.56080997,0.797917247
-0.018329924,0.050319418,1.45393E-06,1.887784719,1.541887403,0.797740936
-0.018803004,0.050122939,0.000111917,1.890372872,1.525854111,0.797787666
-0.022155097,0.075710461,0.002282516,2.170204163,1.544844508,0.832831025
-0.006426105,0.089591406,0.002385452,2.125810385,2.073450351,0.867678171
0.004269201,0.092003085,0.011221889,1.932016253,2.219896691,0.878158424
0.006406144,0.087017246,0.009964312,1.883142006,2.21934423,0.859358277
0.003615508,0.074763738,3.44E-07,1.872196674,2.162770748,0.818294406
-0.006282588,0.05234576,0.003314395,1.770788908,1.855262995,0.798874736
-0.013014508,0.06874074,0.014734086,1.98979795,1.741313934,0.838778615
-0.00340473,0.070120648,0.016014874,1.880911708,1.960525036,0.836789846
0.000189432,0.064456701,0.016215945,1.778810143,2.001784086,0.827294111
-0.000939193,0.062112406,0.016185677,1.771704197,1.971683621,0.8245368
-0.002002906,0.060050275,0.016151961,1.76597023,1.94204843,0.82215786
-0.004239065,0.054840229,0.0001161,1.777847886,1.927408099,0.797633171
-0.006281631,0.052261636,0.000117124,1.776394129,1.865862727,0.795353532
-0.007810908,0.050370537,1.42201E-05,1.775512815,1.817588568,0.793605566
-0.009027736,0.048937652,4.9276E-06,1.77508688,1.777873874,0.792364955
-0.010011549,0.047896095,6.46256E-06,1.775703073,1.745696068,0.791509867
-0.01080729,0.047158051,5.17E-08,1.777140617,1.719963312,0.790937304
-0.011430968,0.046555452,3.1399E-06,1.777942657,1.699179292,0.790466189
-0.011934469,0.046070237,1.49598E-06,1.778566241,1.682177663,0.790084004
-0.012367062,0.045740545,0.000114781,1.779700756,1.667865276,0.789955497
-0.01627692,0.072039232,0.002315162,2.074198246,1.715022326,0.826005459
-0.001205278,0.088858947,0.002417026,2.056450129,2.171126036,0.862829722
0.009381165,0.091853775,0.011334405,1.90695355,2.280762957,0.885690307
0.011549052,0.086878076,0.010069175,1.864641735,2.272100461,0.868843069
0.008915619,0.074336961,3.50E-07,1.839101151,2.227830887,0.82496186
-0.013391308,0.065575667,0.003258516,1.978219986,1.766479969,0.817630529
-0.020160617,0.083343245,0.014527278,2.208009243,1.598454611,0.869111453
-0.009838971,0.082542054,0.015778041,2.074220419,1.872538307,0.861215854
-0.006235677,0.076525189,0.015943585,1.970964074,1.922641993,0.844912887
-0.007504656,0.074395008,0.015914859,1.967237353,1.891098261,0.842448831
-0.00870492,0.072546989,0.015878996,1.964855313,1.859608769,0.840368271
-0.011098238,0.067606546,0.000112662,1.978410602,1.845908046,0.815692782
-0.013371071,0.065471262,0.000113759,1.983159423,1.777613759,0.814037442
-0.0150981,0.06396167,1.38038E-05,1.987586021,1.723568082,0.81282866
-0.016487889,0.062866881,4.78645E-06,1.991833687,1.678678155,0.812063217
-0.017618561,0.062121145,6.27397E-06,1.996464372,1.641775727,0.811621785
-0.018536119,0.061637059,4.90E-08,2.001276255,1.611804008,0.811402798
-0.019261966,0.061246354,3.04944E-06,2.004904985,1.587598443,0.811226726
-0.019851498,0.060940407,1.44292E-06,2.007913589,1.567734361,0.811094165
-0.020356769,0.060768295,0.000111281,2.011108637,1.550715208,0.811182022
-0.023354331,0.087049782,0.00228395,2.288042307,1.584969839,0.863648464
-0.006869843,0.100081511,0.002385458,2.225610018,2.144933613,0.905385234
0.004109515,0.1021972,0.011175288,2.025396824,2.291935241,0.914827534
0.006262791,0.097282007,0.009914257,1.976134783,2.303958161,0.895824072
0.003250696,0.085210398,3.44E-07,1.972759843,2.223736984,0.843350466
-0.007432953,0.06267906,0.003299508,1.8835603,1.89791286,0.811677575
-0.014214776,0.079735942,0.01471475,2.106802702,1.739689827,0.852507114
-0.004232143,0.080731586,0.015975133,1.989795685,1.978825493,0.851517003
-0.000610534,0.074986219,0.016149191,1.887569785,2.029572487,0.840067029
-0.001813011,0.07262259,0.016119935,1.881474733,2.002862692,0.837294102
-0.002946983,0.070539646,0.016084755,1.876678944,1.975911617,0.834900856
-0.005274001,0.065213569,0.00011516,1.889202714,1.968703032,0.810492277
-0.007424596,0.062594421,0.000116239,1.889108181,1.908740997,0.808207393
-0.009043461,0.060676973,1.41159E-05,1.889364719,1.861112714,0.806465507
-0.01033648,0.059228625,4.8941E-06,1.889933944,1.821493864,0.805237055
-0.011383672,0.058181312,6.41762E-06,1.891412497,1.789011478,0.804400444
-0.012231203,0.057444602,5.07E-08,1.893586874,1.762746692,0.803850174
-0.012897645,0.056844592,3.11938E-06,1.895006895,1.741510034,0.803399205
-0.013436734,0.056363057,1.48119E-06,1.896154046,1.724092841,0.803035736
-0.0138992,0.056040198,0.0001139,1.897749901,1.709252238,0.802925944
-0.01747678,0.083196871,0.002315976,2.191508055,1.732842603,0.847462783
-0.001652456,0.099343769,0.002417001,2.156371355,2.246043363,0.900521616
0.009220525,0.102049306,0.011284904,1.998723877,2.35395245,0.92197208
0.01140424,0.097143479,0.010015681,1.95749214,2.357821734,0.905299648
0.008550097,0.084776953,3.50E-07,1.936019367,2.287405474,0.848112744
